ms,hall,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
6720,1,-3277,-330,9527,30,-4316,-267
6724,1,-3191,-282,9608,27,-4315,-267
6720,1,-3109,-289,9714,20,-4314,-266
6724,1,-3024,-354,9861,18,-4314,-260
6728,1,-2951,-349,9922,16,-4314,-265
6716,1,-2836,-412,10034,25,-4313,-266
6780,1,-2782,-408,10118,36,-4312,-268
6776,1,-2669,-356,10174,38,-4312,-269
6788,1,-2585,-309,10300,36,-4310,-267
6776,1,-2505,-265,10413,23,-4308,-263
6768,1,-2397,-326,10479,17,-4308,-265
6788,1,-2309,-371,10573,18,-4309,-260
6772,1,-2164,-427,10644,22,-4308,-264
6776,1,-2050,-404,10721,30,-4306,-272
6772,1,-1948,-390,10789,37,-4307,-271
6772,1,-1877,-320,10867,33,-4300,-267
6788,1,-1755,-335,10912,28,-4300,-265
6776,1,-1605,-366,10959,19,-4297,-255
6768,1,-1458,-432,11079,20,-4294,-255
6784,1,-1363,-456,11136,24,-4292,-260
6772,1,-1249,-446,11135,33,-4288,-265
6776,1,-1148,-391,11228,35,-4287,-276
6776,1,-1067,-336,11242,33,-4288,-274
6768,1,-906,-313,11277,28,-4284,-266
6724,1,-784,-344,11344,18,-4282,-258
6716,1,-640,-405,11344,16,-4283,-249
6720,1,-488,-408,11377,19,-4279,-254
6720,1,-389,-473,11394,30,-4271,-262
6720,1,-303,-407,11393,34,-4273,-272
6720,1,-193,-386,11431,33,-4268,-275
6716,1,-14,-391,11421,26,-4265,-270
6676,1,120,-420,11432,24,-4265,-257
6708,1,248,-383,11446,22,-4257,-251
6724,1,401,-447,11470,23,-4257,-254
6708,1,485,-458,11451,27,-4253,-263
6716,1,605,-370,11409,24,-4251,-269
6716,1,717,-422,11402,28,-4251,-271
6712,1,846,-377,11389,30,-4252,-263
6712,1,954,-321,11387,23,-4247,-259
6712,1,1118,-428,11336,28,-4249,-256
6772,1,1225,-419,11281,35,-4251,-256
6760,1,1372,-344,11287,29,-4242,-264
6768,1,1494,-410,11256,28,-4237,-266
6760,1,1585,-311,11210,26,-4233,-267
6764,1,1675,-355,11188,18,-4232,-266
6768,1,1826,-422,11141,25,-4231,-260
6772,1,1976,-343,11105,26,-4225,-257
6760,1,2091,-371,10979,24,-4225,-256
6764,1,2191,-398,10947,28,-4220,-263
6760,1,2309,-333,10890,29,-4216,-267
6768,1,2370,-397,10815,27,-4211,-265
6768,1,2511,-361,10750,28,-4207,-259
6764,1,2621,-281,10704,20,-4203,-256
6768,1,2753,-407,10590,28,-4201,-253
6764,1,2824,-342,10587,36,-4197,-255
6768,1,2916,-264,10456,28,-4194,-256
6760,1,3002,-327,10406,27,-4189,-261
6764,1,3066,-319,10320,24,-4183,-266
6768,1,3179,-321,10210,20,-4179,-264
6764,1,3249,-389,10104,24,-4178,-261
6768,1,3331,-311,10048,27,-4175,-250
6764,1,3445,-310,9925,27,-4167,-245
6712,1,3501,-344,9805,33,-4163,-253
6724,1,3567,-188,9721,29,-4161,-255
6708,1,3622,-236,9625,21,-4157,-257
6716,1,3709,-292,9526,24,-4152,-261
6712,1,3811,-271,9410,22,-4144,-261
6720,1,3863,-301,9274,22,-4136,-252
6716,1,3922,-338,9204,33,-4133,-251
6712,1,3976,-197,9078,26,-4130,-249
6712,1,4017,-252,8964,23,-4129,-249
6708,1,4032,-231,8800,27,-4118,-256
6716,1,4109,-189,8759,24,-4119,-257
6712,1,4104,-224,8667,18,-4112,-252
6716,1,4184,-248,8513,21,-4108,-251
6720,1,4183,-237,8405,23,-4100,-253
6708,1,4199,-240,8242,29,-4094,-253
6716,1,4250,-207,8144,26,-4091,-252
6708,1,4243,-204,8066,26,-4087,-252
6712,1,4276,-179,7960,26,-4085,-251
6712,1,4286,-155,7807,25,-4083,-251
6724,1,4306,-152,7646,26,-4078,-255
6712,1,4293,-152,7560,20,-4080,-251
6716,1,4298,-189,7442,22,-4080,-252
6712,1,4347,-188,7330,26,-4070,-253
6712,1,4347,-212,7227,30,-4066,-253
6716,1,4332,-141,7032,29,-4061,-248
6712,1,4320,-123,6950,26,-4054,-248
6720,1,4329,-90,6760,23,-4049,-252
6664,1,4307,-135,6710,20,-4040,-247
6720,1,4239,-119,6575,22,-4034,-250
6708,1,4193,-194,6441,26,-4036,-252
6716,1,4193,-115,6332,24,-4036,-247
6716,1,4161,-101,6266,27,-4032,-248
6712,1,4104,-62,6130,27,-4030,-253
6668,1,4091,-93,5979,24,-4024,-246
6664,1,4072,-62,5877,23,-4021,-246
6668,1,4015,-99,5750,20,-4015,-248
6664,1,3942,-124,5667,27,-4012,-247
6712,1,3882,-79,5598,28,-4011,-246
6668,1,3850,-81,5453,26,-4007,-250
6668,1,3805,-50,5380,31,-4005,-244
6664,1,3728,-2,5242,25,-4003,-246
6624,1,3649,-30,5126,19,-4002,-250
6664,1,3623,-38,5020,15,-3998,-245
6672,1,3556,-89,4986,20,-3995,-247
6664,1,3476,-137,4870,28,-3989,-245
6720,1,3409,-16,4706,33,-3989,-247
6664,1,3291,38,4666,33,-3982,-251
6668,1,3257,13,4579,28,-3982,-248
6656,1,3174,43,4500,17,-3979,-241
6664,1,3066,28,4420,14,-3978,-241
6660,1,2978,-73,4327,13,-3976,-244
6672,1,2907,-97,4270,20,-3975,-247
6668,1,2812,-26,4192,33,-3969,-252
6676,1,2741,-7,4153,29,-3965,-253
6620,1,2641,22,4011,31,-3962,-247
6664,1,2488,75,3942,24,-3964,-242
6660,1,2421,77,3919,14,-3963,-242
6672,1,2351,9,3900,15,-3960,-235
6612,1,2285,14,3814,15,-3962,-237
6668,1,2147,-34,3745,21,-3956,-247
6664,1,2037,-51,3648,28,-3955,-246
6672,1,1918,39,3566,29,-3950,-252
6660,1,1833,30,3538,30,-3942,-252
6664,1,1736,75,3510,22,-3944,-242
6664,1,1632,63,3487,16,-3940,-239
6660,1,1451,-23,3408,15,-3943,-237
6668,1,1345,-47,3423,22,-3933,-240
6664,1,1266,17,3346,27,-3930,-249
6668,1,1124,-10,3357,31,-3932,-253
6668,1,1031,101,3310,26,-3933,-251
6704,1,934,56,3318,22,-3932,-247
6612,1,788,22,3287,20,-3934,-239
6620,1,691,62,3289,19,-3933,-236
6612,1,639,11,3257,20,-3930,-238
6616,1,515,-79,3208,27,-3928,-246
6624,1,400,51,3241,29,-3928,-247
6612,1,236,47,3203,28,-3921,-255
6620,1,104,-23,3198,27,-3922,-244
6620,1,24,96,3275,24,-3923,-238
6572,1,-92,31,3282,16,-3917,-237
6576,1,-181,-69,3191,24,-3919,-234
6628,0,-330,3,3324,28,-3914,-237
6576,0,-489,-16,3304,23,-3916,-245
6632,0,-589,-45,3292,32,-3917,-253
6632,0,-671,74,3339,33,-3916,-249
6624,0,-768,24,3360,25,-3915,-245
6620,1,-858,-20,3344,27,-3915,-230
6628,1,-988,81,3462,27,-3913,-226
6628,1,-1130,-26,3497,19,-3910,-232
6672,1,-1206,-48,3507,27,-3909,-239
6676,1,-1335,30,3556,25,-3910,-255
6672,1,-1386,-31,3589,21,-3910,-257
6668,1,-1533,-41,3616,25,-3910,-251
6676,1,-1654,16,3674,25,-3910,-234
6668,1,-1755,-71,3729,27,-3908,-222
6676,1,-1866,-76,3798,33,-3908,-221
6676,1,-1969,34,3849,27,-3907,-231
6664,1,-2037,-52,3886,19,-3906,-245
6672,1,-2167,-53,3953,20,-3902,-259
6676,1,-2284,-9,4069,16,-3900,-261
6628,1,-2366,-90,4119,22,-3902,-252
6676,1,-2383,-74,4159,26,-3901,-236
6672,1,-2493,-30,4262,26,-3899,-226
6676,1,-2586,-58,4343,31,-3898,-226
6672,1,-2675,-62,4427,27,-3897,-236
6676,1,-2762,-55,4489,21,-3896,-251
6672,1,-2849,-103,4576,18,-3897,-256
6720,1,-2902,-93,4633,23,-3893,-247
6672,1,-3012,-111,4814,25,-3894,-235
6724,1,-3088,-131,4870,28,-3900,-228
6720,1,-3157,-97,4977,32,-3901,-229
6672,1,-3183,-66,5005,28,-3901,-240
6680,1,-3240,-59,5126,18,-3902,-250
6668,1,-3291,-104,5271,12,-3899,-251
6720,1,-3398,-151,5371,22,-3896,-246
6716,1,-3426,-155,5510,28,-3894,-235
6724,1,-3481,-118,5547,34,-3892,-223
6716,1,-3540,-87,5646,33,-3895,-230
6688,1,-3572,-45,5747,23,-3891,-242
6672,1,-3620,-108,5853,13,-3893,-251
6720,1,-3715,-184,6000,8,-3891,-253
6672,1,-3732,-207,6139,13,-3888,-252
6724,1,-3747,-241,6202,29,-3896,-237
6720,1,-3800,-262,6276,38,-3890,-230
6716,1,-3801,-166,6412,42,-3891,-231
6716,1,-3799,-96,6557,33,-3888,-235
6676,1,-3845,-138,6664,16,-3892,-246
6728,1,-3917,-125,6816,9,-3892,-252
6672,1,-3927,-211,6861,8,-3889,-248
6680,1,-3890,-289,6987,19,-3893,-244
6720,1,-3918,-293,7149,35,-3894,-236
6724,1,-3910,-232,7248,45,-3894,-232
6724,1,-3917,-164,7350,41,-3893,-236
6716,1,-3934,-110,7448,21,-3891,-242
6720,1,-3915,-168,7594,10,-3897,-247
6716,1,-3925,-238,7716,5,-3893,-245
6684,1,-3908,-339,7883,13,-3895,-241
6716,1,-3891,-341,8010,31,-3892,-235
6724,1,-3873,-286,8061,44,-3892,-236
6724,1,-3836,-198,8128,33,-3888,-234
6716,1,-3809,-165,8283,23,-3888,-238
6720,1,-3777,-194,8440,7,-3882,-242
6672,1,-3766,-301,8581,3,-3883,-241
6672,1,-3748,-328,8669,15,-3880,-243
6716,1,-3708,-361,8760,28,-3881,-237
6732,1,-3683,-339,8841,40,-3880,-239
6716,1,-3617,-259,8925,38,-3883,-241
6724,1,-3586,-226,9056,27,-3884,-236
6724,1,-3533,-257,9198,13,-3880,-242
6716,1,-3483,-315,9290,7,-3879,-240
6676,1,-3442,-358,9387,15,-3879,-238
6716,1,-3373,-412,9522,24,-3882,-243
6720,1,-3298,-351,9563,38,-3878,-245
6716,1,-3227,-337,9707,40,-3877,-243
6732,1,-3188,-254,9783,30,-3879,-244
6716,1,-3116,-282,9907,18,-3876,-239
6724,1,-3047,-293,10007,8,-3874,-233
6724,1,-2991,-409,10069,8,-3879,-237
6716,1,-2860,-440,10188,22,-3876,-241
6784,1,-2795,-440,10265,37,-3873,-241
6768,1,-2767,-384,10354,39,-3873,-247
6776,1,-2632,-306,10388,34,-3868,-248
6772,1,-2586,-299,10518,19,-3866,-238
6768,1,-2508,-330,10618,4,-3870,-231
6724,1,-2406,-410,10667,4,-3869,-233
6716,1,-2318,-459,10712,17,-3874,-234
6776,1,-2221,-443,10822,35,-3871,-244
6772,1,-2092,-400,10868,40,-3868,-253
6768,1,-2006,-335,10954,36,-3871,-250
6788,1,-1896,-303,10956,26,-3866,-237
6768,1,-1844,-347,11051,13,-3869,-231
6780,1,-1725,-397,11154,10,-3863,-229
6776,1,-1598,-456,11225,18,-3867,-234
6772,1,-1513,-463,11215,29,-3866,-249
6780,1,-1367,-436,11233,43,-3862,-248
6776,1,-1283,-363,11305,38,-3855,-247
6772,1,-1117,-324,11360,23,-3855,-238
6784,1,-1056,-345,11422,15,-3851,-223
6768,1,-944,-396,11477,10,-3850,-219
6724,1,-845,-484,11475,13,-3850,-222
6724,1,-745,-490,11455,29,-3848,-237
6716,1,-628,-383,11530,36,-3847,-257
6716,1,-532,-423,11545,36,-3845,-260
6716,1,-426,-383,11572,32,-3842,-246
6724,1,-292,-368,11569,21,-3845,-231
6716,1,-164,-431,11596,15,-3835,-217
6724,1,-32,-407,11654,16,-3835,-216
6672,1,63,-416,11655,22,-3835,-231
6672,1,137,-453,11645,27,-3832,-247
6716,1,276,-410,11554,30,-3826,-257
6712,1,382,-405,11624,30,-3825,-253
6708,1,504,-412,11599,24,-3822,-234
6708,1,615,-419,11620,21,-3821,-221
6716,1,733,-421,11565,18,-3824,-217
6712,1,859,-431,11584,26,-3820,-227
6720,1,965,-398,11505,27,-3795,-235
6764,1,1816,-372,11292,20,-3794,-249
6764,1,1878,-371,11249,21,-3797,-253
6768,1,2023,-360,11216,21,-3791,-246
6768,1,2134,-471,11137,25,-3789,-231
6764,1,2256,-366,11079,28,-3788,-222
6768,1,2361,-382,11075,28,-3787,-218
6764,1,2442,-348,10982,26,-3783,-224
6768,1,2492,-293,10958,22,-3782,-240
6764,1,2562,-294,10863,14,-3782,-251
6764,1,2691,-389,10787,17,-3778,-250
6776,1,2784,-409,10713,25,-3778,-239
6764,1,2917,-389,10594,29,-3775,-223
6768,1,3033,-373,10575,32,-3770,-213
6768,1,3103,-293,10495,31,-3759,-214
6764,1,3151,-242,10404,24,-3758,-229
6768,1,3204,-256,10377,16,-3753,-242
6768,1,3283,-299,10278,13,-3749,-251
6764,1,3364,-355,10152,13,-3749,-243
6768,1,3450,-397,10060,24,-3744,-230
6764,1,3525,-357,9981,29,-3743,-217
6716,1,3594,-323,9891,34,-3735,-215
6712,1,3646,-222,9823,34,-3735,-223
6720,1,3676,-186,9730,20,-3733,-233
6716,1,3713,-214,9633,13,-3731,-244
6712,1,3771,-287,9540,13,-3729,-246
6712,1,3844,-324,9406,15,-3726,-231
6712,1,3935,-382,9352,26,-3720,-220
6728,1,3977,-268,9208,35,-3719,-214
6708,1,4031,-197,9141,30,-3712,-218
6720,1,4054,-139,9055,23,-3706,-232
6716,1,4065,-151,8941,10,-3703,-243
6712,1,4077,-247,8866,5,-3703,-241
6664,1,4123,-328,8770,14,-3701,-231
6708,1,4182,-336,8609,26,-3690,-221
6712,1,4229,-315,8436,37,-3690,-221
6712,1,4249,-183,8354,36,-3686,-219
6724,1,4252,-131,8289,25,-3685,-221
6708,1,4248,-71,8169,14,-3681,-232
6672,1,4301,-163,8104,5,-3680,-238
6668,1,4260,-227,7998,10,-3676,-231
6716,1,4288,-275,7888,18,-3676,-229
6720,1,4313,-257,7734,35,-3674,-220
6712,1,4329,-175,7965,23,-3252,-197
6716,1,4304,-150,7899,22,-3245,-201
6708,1,4341,-132,7783,15,-3238,-201
6716,1,4314,-158,7687,11,-3236,-205
6712,1,4322,-195,7593,12,-3236,-203
6716,1,4329,-219,7514,19,-3230,-200
6712,1,4316,-201,7425,27,-3232,-194
6716,1,4305,-157,7302,27,-3226,-198
6720,1,4293,-97,7205,25,-3223,-199
6664,1,4272,-71,7135,14,-3222,-197
6672,1,4277,-146,7023,13,-3221,-201
6708,1,4236,-182,6973,10,-3217,-201
6712,1,4206,-207,6826,19,-3216,-200
6708,1,4210,-167,6744,21,-3213,-198
6720,1,4193,-112,6637,22,-3211,-200
6712,1,4152,-95,6546,18,-3207,-202
6672,1,4113,-90,6467,14,-3205,-205
6664,1,4081,-151,6358,12,-3204,-201
6716,1,4094,-158,6285,16,-3198,-199
6720,1,4063,-134,6211,23,-3199,-201
6708,1,4009,-117,6109,23,-3197,-199
6708,1,3975,-66,5993,19,-3194,-196
6664,1,3935,-47,5912,17,-3190,-196
6664,1,3878,-37,5815,12,-3191,-199
6668,1,3856,-113,5746,12,-3186,-200
6720,1,3800,-139,5664,17,-3184,-196
6712,1,3790,-128,5609,23,-3179,-198
6720,1,3719,-90,5518,29,-3176,-202
6664,1,3663,-63,5423,24,-3176,-199
6676,1,3609,-4,5339,17,-3169,-194
6620,1,3562,-11,5279,10,-3165,-197
6672,1,3536,-135,5212,9,-3165,-195
6664,1,3434,-76,5122,10,-3163,-193
6672,1,3367,-100,5070,21,-3155,-197
6720,1,3316,-82,4989,23,-3156,-198
6664,1,3248,-48,4893,23,-3153,-196
6672,1,3206,16,4873,16,-3147,-199
6660,1,3134,-6,4765,15,-3148,-196
6632,1,3055,-28,4695,14,-3148,-193
6668,1,2988,-59,4673,11,-3145,-193
6668,1,2934,-86,4611,20,-3143,-194
6668,1,2857,-11,4511,23,-3140,-200
6664,1,2797,-16,4464,22,-3135,-203
6664,1,2714,-8,4419,20,-3136,-197
6624,1,2642,61,4321,12,-3129,-189
6656,1,2603,-8,4319,10,-3126,-190
6632,1,2517,-119,4224,15,-3127,-193
6712,1,2420,-80,4176,23,-3122,-198
6664,1,2355,-54,4147,29,-3119,-205
6668,1,2307,-2,4102,29,-3116,-201
6624,1,2156,82,4043,23,-3111,-196
6656,1,2045,52,3977,9,-3113,-188
6616,1,2004,-18,3934,7,-3112,-181
6624,1,1943,-7,3933,9,-3114,-180
6580,1,1855,-107,3884,19,-3111,-190
6712,1,1784,-60,3876,299,-3108,-197
6672,1,1669,-13,3819,29,-3106,-202
6664,1,1580,30,3732,26,-3103,-202
6660,1,1498,82,3688,17,-3103,-190
6660,1,1423,70,3723,8,-3103,-185
6624,1,1338,-72,3715,10,-3099,-183
6664,1,1251,-51,3664,13,-3098,-187
6668,1,1164,-44,3637,17,-3096,-200
6664,1,1065,-59,3641,25,-3096,-203
6664,1,911,25,3573,24,-3096,-201
6616,1,844,82,3543,17,-3096,-196
6616,1,758,51,3623,15,-3098,-186
6616,1,685,7,3579,7,-3097,-182
6516,1,605,-29,3583,12,-3096,-181
6624,1,530,-29,3533,15,-3098,-188
6620,1,453,0,3550,18,-3093,-198
6572,1,326,3,3538,22,-3090,-209
6560,1,200,-1,3468,22,-3092,-202
6572,1,145,42,3520,17,-3090,-195
6616,1,85,30,3522,15,-3088,-185
6564,1,13,-37,3543,15,-3090,-183
6584,1,-79,8,3533,17,-3084,-186
6524,1,-176,-5,3540,15,-3085,-196
6588,1,-321,-42,3567,20,-3084,-201
6628,0,-397,-7,3515,21,-3079,-203
6592,0,-456,-14,3567,17,-3082,-193
6624,0,-528,12,3607,18,-3083,-183
6628,0,-642,0,3639,19,-3078,-178
6576,0,-725,-19,3681,21,-3078,-183
6636,0,-799,3,3659,20,-3077,-194
6576,1,-907,-53,3691,18,-3077,-205
6628,1,-1017,-20,3720,19,-3075,-208
6676,1,-1058,20,3731,12,-3073,-203
6668,1,-1160,-6,3727,14,-3074,-191
6632,1,-1222,-31,3812,20,-3070,-181
6672,1,-1294,-20,3843,20,-3068,-180
6680,1,-1399,-68,3891,19,-3068,-187
6668,1,-1505,1,3825,19,-3066,-197
6628,1,-1597,-16,3947,16,-3067,-203
6672,1,-1674,-51,3999,16,-3067,-201
6680,1,-1776,-56,4035,17,-3064,-193
6680,1,-1815,-17,4078,20,-3066,-181
6668,1,-1871,-38,4104,22,-3063,-177
6676,1,-1935,-22,4146,22,-3060,-182
6672,1,-2033,-4,4239,17,-3059,-192
6632,1,-2138,-17,4292,13,-3055,-203
6672,1,-2228,-77,4317,15,-3058,-204
6672,1,-2269,-50,4385,15,-3058,-195
6672,1,-2339,-128,4439,17,-3055,-186
6720,1,-2412,-99,4469,21,-3053,-180
6672,1,-2508,-45,4579,23,-3054,-181
6676,1,-2580,-60,4622,19,-3055,-190
6672,1,-2608,-76,4624,15,-3057,-198
6680,1,-2693,-56,4732,12,-3060,-203
6672,1,-2782,-104,4784,13,-3061,-198
6724,1,-2867,-123,4890,18,-3059,-190
6716,1,-2892,-53,4934,23,-3056,-181
6676,1,-2918,-104,4973,22,-3060,-176
6720,1,-2996,-112,5057,21,-3059,-187
6716,1,-3067,-25,5155,14,-3065,-194
6672,1,-3118,-129,5234,8,-3064,-201
6672,1,-3190,-144,5296,15,-3065,-202
6720,1,-3235,-148,5372,20,-3063,-194
6716,1,-3237,-151,5411,25,-3063,-184
6724,1,-3262,-97,5531,26,-3064,-183
6668,1,-3342,-62,5618,20,-3064,-186
6676,1,-3397,-155,5721,12,-3060,-195
6720,1,-3453,-95,5774,9,-3059,-201
6632,1,-3506,-123,5850,5,-3059,-198
6672,1,-3517,-224,5919,15,-3057,-193
6724,1,-3564,-173,6026,22,-3058,-185
6724,1,-3597,-147,6062,21,-3055,-182
6716,1,-3645,-148,6168,25,-3054,-189
6716,1,-3706,-87,6245,17,-3056,-193
6672,1,-3715,-153,6347,10,-3060,-194
6728,1,-3745,-209,6413,13,-3061,-198
6716,1,-3766,-163,6521,16,-3057,-191
6724,1,-3782,-221,6611,17,-3062,-187
6716,1,-3800,-235,6697,22,-3060,-186
6724,1,-3759,-147,6735,24,-3060,-185
6720,1,-3813,-185,6893,19,-3059,-184
6716,1,-3860,-187,7015,18,-3057,-192
6724,1,-3868,-149,7083,13,-3055,-192
6716,1,-3872,-203,7160,12,-3056,-189
6724,1,-3887,-254,7185,16,-3055,-197
6716,1,-3893,-231,7360,20,-3053,-191
6724,1,-3931,-227,7468,22,-3054,-185
6720,1,-3914,-210,7546,22,-3048,-189
6716,1,-3930,-198,7611,21,-3050,-190
6716,1,-3952,-198,7652,15,-3049,-190
6716,1,-3903,-229,7785,13,-3052,-191
6732,1,-3897,-230,7890,7,-3048,-187
6672,1,-3878,-267,8022,12,-3045,-193
6720,1,-3877,-293,8072,18,-3044,-185
6724,1,-3866,-310,8168,20,-3041,-188
6712,1,-3898,-260,8248,22,-3040,-187
6724,1,-3889,-257,8328,20,-3039,-192
6716,1,-3852,-213,8440,14,-3042,-190
6720,1,-3821,-252,8551,10,-3040,-192
6716,1,-3836,-281,8633,14,-3041,-192
6724,1,-3829,-319,8696,15,-3041,-193
6716,1,-3791,-328,8798,20,-3045,-189
6724,1,-3764,-322,8870,23,-3046,-188
6716,1,-3705,-313,8994,22,-3046,-192
6720,1,-3682,-262,9099,20,-3047,-188
6716,1,-3681,-293,9165,10,-3046,-190
6716,1,-3651,-291,9273,9,-3045,-191
6684,1,-3588,-345,9347,11,-3044,-187
6716,1,-3552,-362,9439,16,-3045,-190
6724,1,-3518,-362,9491,29,-3045,-189
6724,1,-3510,-330,9563,26,-3050,-190
6716,1,-3471,-304,9663,24,-3049,-194
6720,1,-3405,-284,9721,16,-3049,-192
6716,1,-3339,-334,9799,7,-3054,-190
6676,1,-3289,-366,9912,9,-3046,-192
6672,1,-3212,-356,9980,16,-3045,-186
6724,1,-3182,-379,10083,22,-3043,-186
6768,1,-3163,-358,10144,25,-3045,-192
6780,1,-3106,-344,10229,23,-3041,-195
6772,1,-3032,-301,10280,15,-3040,-184
6768,1,-2983,-341,10342,6,-3041,-185
6728,1,-2919,-376,10441,7,-3040,-188
6716,1,-2865,-414,10476,15,-3038,-186
6780,1,-2796,-404,10554,21,-3039,-191
6772,1,-2733,-376,10665,27,-3034,-195
6768,1,-2648,-314,10696,19,-3030,-190
6784,1,-2606,-325,10749,16,-3035,-187
6776,1,-2561,-377,10799,10,-3029,-182
6772,1,-2487,-394,10893,8,-3033,-183
6720,1,-2384,-460,10963,18,-3030,-187
6784,1,-2319,-438,10967,26,-3029,-193
6784,1,-2244,-395,11036,28,-3028,-197
6772,1,-2196,-343,11089,24,-3024,-194
6772,1,-2129,-325,11170,13,-3026,-184
6784,1,-2026,-352,11254,3,-3021,-183
6716,1,-1919,-427,11267,3,-3023,-179
6724,1,-1835,-446,11356,13,-3017,-183
6776,1,-1793,-441,11386,21,-3019,-195
6772,1,-1708,-485,11418,29,-3015,-198
6784,1,-1639,-356,11442,26,-3015,-195
6768,1,-1550,-360,11452,18,-3012,-191
6780,1,-1481,-375,11571,11,-3009,-181
6768,1,-1347,-407,11593,5,-3004,-179
6716,1,-1275,-447,11638,9,-3007,-179
6732,1,-1230,-459,11610,19,-3002,-192
6772,1,-1133,-435,11669,24,-3001,-198
6776,1,-1068,-383,11670,23,-3004,-199
6776,1,-949,-414,11715,19,-2999,-193
6716,1,-911,-387,11772,10,-3002,-183
6720,1,-827,-415,11788,10,-3004,-177
6716,1,-717,-463,11777,12,-3003,-176
6724,1,-629,-428,11797,15,-2999,-184
6724,1,-558,-421,11841,20,-2998,-193
6716,1,-455,-425,11861,24,-2998,-197
6716,1,-352,-423,11872,21,-2993,-194
6720,1,-255,-413,11845,18,-2996,-183
6728,1,-185,-437,11939,14,-2995,-175
6716,1,-104,-414,11930,13,-2991,-174
6724,1,23,-468,11881,14,-2992,-181
6664,1,110,-414,11889,20,-2988,-192
6712,1,156,-407,11901,23,-2984,-199
6716,1,257,-423,11922,17,-2986,-195
6708,1,322,-423,11886,20,-2986,-182
6708,1,435,-413,11920,10,-2985,-177
6712,1,531,-419,11926,10,-2988,-178
6720,1,640,-455,11881,14,-2984,-183
6708,1,714,-393,11871,18,-2983,-192
6716,1,813,-416,11866,17,-2980,-197
6708,1,891,-434,11851,18,-2969,-187
6716,1,988,-397,11877,14,-2964,-179
6716,1,1036,-429,11797,18,-2970,-176
6764,1,1143,-428,11824,21,-2968,-178
6776,1,1266,-404,11829,18,-2961,-185
6764,1,1358,-398,11791,21,-2959,-190
6768,1,1405,-398,11755,17,-2955,-192
6764,1,1475,-414,11739,17,-2953,-186
6764,1,1560,-422,11705,20,-2952,-179
6768,1,1651,-404,11595,15,-2954,-176
6764,1,1723,-389,11634,15,-2950,-180
6768,1,1805,-404,11606,16,-2947,-187
6768,1,1878,-370,11544,14,-2946,-190
6760,1,2008,-380,11510,15,-2941,-184
6772,1,2044,-400,11489,18,-2937,-181
6768,1,2143,-365,11451,15,-2937,-174
6760,1,2225,-400,11404,14,-2930,-172
6768,1,2299,-392,11336,18,-2926,-179
6764,1,2417,-344,11327,16,-2921,-185
6768,1,2437,-389,11290,13,-2922,-186
6764,1,2545,-385,11244,17,-2918,-187
6760,1,2592,-353,11206,13,-2919,-182
6772,1,2685,-404,11136,17,-2911,-179
6764,1,2718,-396,11084,18,-2906,-176
6768,1,2815,-349,11006,20,-2905,-177
6764,1,2880,-342,10956,18,-2904,-181
6760,1,2946,-313,10931,13,-2899,-187
6768,1,3016,-332,10895,11,-2889,-188
6760,1,3085,-399,10789,14,-2890,-179
6768,1,3106,-382,10700,20,-2886,-172
6760,1,3179,-349,10667,21,-2885,-168
6764,1,3240,-329,10622,22,-2881,-168
6768,1,3280,-280,10569,18,-2882,-177
6764,1,3330,-277,10512,10,-2879,-187
6764,1,3419,-321,10360,9,-2880,-193
6712,1,3463,-357,10306,14,-2877,-192
6764,1,3473,-391,10271,16,-2876,-180
6768,1,3554,-365,10222,26,-2872,-171
6772,1,3627,-319,10135,30,-2872,-167
